292.6768,-0.0426,292.5884,-0.4558
292.365,-0.051,292.5783,-0.4671
292.756,-0.0511,292.5782,-0.4655
292.5922,-0.046,292.5739,-0.4692
292.69,-0.0541,292.5722,-0.4696
292.6847,-0.0491,292.5704,-0.47
292.7455,-0.0713,292.5702,-0.4684
292.3808,-0.0815,292.5608,-0.4786
292.7957,-0.088,292.562,-0.475
292.9674,-0.0857,292.5675,-0.4659
292.4442,-0.1021,292.5598,-0.4738
292.7534,-0.0796,292.56,-0.4715
292.3623,-0.0387,292.5504,-0.4819
292.9172,-0.045,292.5549,-0.4739
292.505,0.0143,292.549,-0.4794
292.9515,0.0379,292.5544,-0.4703
293.0334,0.0513,292.5618,-0.4585
292.616,0.0914,292.5586,-0.4605
292.7402,0.0979,292.5586,-0.4583
292.3887,0.1123,292.5499,-0.4675
292.6768,0.1232,292.5485,-0.4671
293.0678,0.0666,292.5569,-0.4539
292.5394,0.0722,292.552,-0.458
293.0599,-0.013,292.5602,-0.4451
292.4284,0.0024,292.5526,-0.4529
292.5341,-0.0667,292.5476,-0.457
292.8511,-0.0225,292.5508,-0.4506
292.5816,-0.0519,292.5471,-0.4531
292.9119,-0.0031,292.5518,-0.4447
292.9568,0.1228,292.5576,-0.4349
292.4046,0.2495,292.5495,-0.4431
292.9278,0.2703,292.5546,-0.4342
292.8406,0.2897,292.5576,-0.4281
292.6768,0.2093,292.5564,-0.4274
292.5129,0.1848,292.5511,-0.432
292.5922,0.1228,292.5479,-0.4338
292.8326,0.0447,292.5508,-0.4277
292.5209,-0.0336,292.5458,-0.4318
292.3306,-0.0661,292.5362,-0.4418
292.5446,-0.0475,292.532,-0.4447
292.7375,0.0058,292.5328,-0.4411
292.9965,0.112,292.5401,-0.4292
292.7322,0.1478,292.5407,-0.426
292.6635,0.1639,292.5396,-0.4249
292.5737,0.116,292.5363,-0.4267
292.7243,0.1067,292.5369,-0.4236
292.4971,0.0949,292.5317,-0.4277
292.9727,-0.0171,292.5386,-0.4163
292.5843,0.0554,292.5356,-0.4177
292.8855,0.0491,292.5403,-0.4091
292.8221,-0.009,292.5434,-0.4027
292.9648,-0.0556,292.55,-0.3917
292.7375,-0.0591,292.5508,-0.3882
292.8168,-0.068,292.5537,-0.3821
292.8934,-0.068,292.5585,-0.3736
292.9119,-0.042,292.5637,-0.3645
292.6292,-0.0144,292.5618,-0.3648
292.6768,-0.054,292.5611,-0.3634
292.7243,-0.0885,292.5616,-0.3604
293.0203,-0.0225,292.5696,-0.3478
292.505,-0.045,292.5646,-0.3521
292.653,-0.0579,292.5634,-0.3514
292.4416,-0.0723,292.5569,-0.3576
292.5605,-0.1254,292.5534,-0.3597
292.8723,-0.175,292.5579,-0.3515
292.7851,-0.1759,292.5602,-0.3463
292.9489,-0.1371,292.5665,-0.3358
292.9886,-0.0929,292.5738,-0.3241
292.8617,-0.1031,292.5779,-0.3167
293.0282,-0.0786,292.5861,-0.304
292.476,-0.1072,292.5803,-0.3094
292.6873,-0.0877,292.58,-0.3077
292.756,-0.064,292.5814,-0.3038
292.4125,-0.0646,292.5742,-0.311
292.4971,-0.0706,292.5692,-0.3153
292.5446,-0.0543,292.5655,-0.3179
292.6398,-0.039,292.5642,-0.3173
292.4812,-0.0192,292.559,-0.3218
292.5684,-0.0306,292.5561,-0.3233
293.0017,-0.0823,292.5641,-0.3106
292.8696,-0.0752,292.5687,-0.3025
292.6054,-0.0812,292.5667,-0.3029
292.7534,-0.067,292.5684,-0.2985
292.9568,-0.0665,292.5752,-0.2875
292.505,-0.0337,292.5706,-0.2913
292.8274,-0.033,292.5742,-0.2845
292.7243,0.0224,292.5752,-0.2812
292.6873,0.0269,292.5753,-0.279
292.5975,0.0243,292.5731,-0.2797
292.6688,0.0378,292.5728,-0.2781
292.468,0.0475,292.5674,-0.2829
292.8247,0.0364,292.5711,-0.276
292.8168,0.0599,292.5745,-0.2694
292.5394,0.0558,292.571,-0.2719
292.6451,0.0462,292.5702,-0.2708
292.7296,0.0411,292.5715,-0.267
292.2698,0.0219,292.5613,-0.278
292.4284,0.0779,292.5552,-0.2837
292.6556,0.1455,292.555,-0.2818
292.7296,0.1814,292.5566,-0.2775
292.6477,0.161,292.5562,-0.2759
292.7085,0.1497,292.5573,-0.2723
292.9859,0.0959,292.5654,-0.2596
292.6292,0.0272,292.5645,-0.2588
293.0599,-0.0179,292.5744,-0.2439
292.6133,-0.0991,292.573,-0.2437
292.5816,-0.1468,292.5708,-0.2445
292.4495,-0.2159,292.5654,-0.2495
292.5843,-0.2248,292.5634,-0.25
292.4971,-0.2578,292.5593,-0.2532
292.5103,-0.1916,292.5556,-0.2559
292.3887,-0.2154,292.549,-0.2624
292.5526,-0.1773,292.5465,-0.2634
292.5764,-0.166,292.5446,-0.2636
292.2778,-0.1575,292.5354,-0.2734
292.5737,-0.1133,292.5337,-0.2733
292.1324,-0.0905,292.5209,-0.2875
292.4284,-0.0611,292.5157,-0.2918
292.4575,-0.0233,292.5114,-0.2949
292.4337,0.0364,292.5066,-0.2987
292.4812,0.0553,292.503,-0.3008
292.6873,0.0896,292.5047,-0.2962
292.7349,0.1218,292.5076,-0.29
292.5764,0.1217,292.5065,-0.2889
292.6715,0.1467,292.5078,-0.2848
292.6001,0.1631,292.5073,-0.283
292.4812,0.1621,292.5039,-0.285
292.4337,0.1767,292.4994,-0.2884
292.5473,0.2226,292.4977,-0.288
292.6926,0.2241,292.4998,-0.2828
292.4363,0.2352,292.4955,-0.286
292.5605,0.2243,292.4943,-0.285
292.5684,0.1986,292.4933,-0.2837
292.7349,0.1586,292.4966,-0.277
292.5896,0.1312,292.4963,-0.275
292.3517,0.1628,292.49,-0.2808
292.5367,0.1691,292.4884,-0.2803
292.6451,0.1343,292.4896,-0.2763
292.6081,0.1754,292.4899,-0.2734
292.4839,0.1284,292.487,-0.2746
292.653,0.0831,292.4885,-0.2702
292.7005,0.0926,292.4912,-0.2643
292.653,0.043,292.4927,-0.26
292.5394,0.0098,292.4913,-0.2594
292.365,-0.0435,292.4856,-0.2644
292.1298,-0.0379,292.4741,-0.2768
292.5579,-0.0357,292.4735,-0.275
292.6926,0.0158,292.4763,-0.2689
292.4521,-0.0213,292.4731,-0.2706
292.3729,0.0043,292.4679,-0.2747
292.4812,0.0438,292.4655,-0.2752
292.6477,0.0161,292.4674,-0.2703
292.5262,0.0102,292.4662,-0.2693
292.4258,0.0263,292.4626,-0.2714
292.5684,0.0814,292.4626,-0.2689
292.4918,0.0945,292.4607,-0.2688
292.4099,0.0545,292.4568,-0.2713
292.7851,0.0763,292.4624,-0.2615
292.5526,0.0886,292.4621,-0.2594
292.5684,0.1388,292.4622,-0.2568
292.7613,0.1211,292.4672,-0.2478
292.7613,0.2073,292.4722,-0.239
292.7481,0.1668,292.4768,-0.2307
292.5394,0.1979,292.4761,-0.2293
292.3729,0.1551,292.4713,-0.2332
292.5473,0.1786,292.4709,-0.2313
292.6133,0.1217,292.4722,-0.2273
292.7877,0.1162,292.4778,-0.2176
292.6635,0.0818,292.4804,-0.2121
292.6477,0.0478,292.4825,-0.2071
292.5684,0.0369,292.4826,-0.2048
292.4654,-0.0056,292.4802,-0.2057
292.7058,-0.0241,292.4838,-0.1988
292.6926,-0.0221,292.4871,-0.1924
292.756,-0.0367,292.492,-0.184
292.9938,-0.0072,292.5028,-0.168
292.5975,-0.0323,292.5035,-0.1651
292.6054,0.0787,292.5045,-0.162
292.4839,0.0539,292.5024,-0.1628
292.6715,0.0932,292.505,-0.1575
292.8564,0.1144,292.5123,-0.1462
292.719,0.1752,292.5161,-0.1395
292.6133,0.1908,292.5171,-0.1364
292.6768,0.1955,292.5198,-0.1312
292.5288,0.1513,292.5187,-0.1308
292.7402,0.0693,292.523,-0.1236
292.6768,0.0444,292.5256,-0.1185
292.8326,-0.0516,292.5322,-0.1084
292.6133,-0.0534,292.5332,-0.1056
292.5023,-0.1419,292.5314,-0.1064
292.1615,-0.1649,292.5211,-0.1182
292.719,-0.1547,292.5249,-0.1117
292.5737,-0.1436,292.525,-0.1099
292.7455,-0.1192,292.5294,-0.1026
292.4204,-0.0956,292.5257,-0.1059
292.6768,-0.0767,292.5284,-0.1008
292.5896,-0.0726,292.529,-0.0986
292.5473,-0.0776,292.5285,-0.0978
292.8564,-0.0562,292.5358,-0.0869
292.2672,-0.0361,292.5282,-0.0954
292.6635,-0.0594,292.5307,-0.0907
292.653,-0.0791,292.5328,-0.0865
293.052,-0.1738,292.545,-0.0693
292.7877,-0.1666,292.5504,-0.0611
292.8432,-0.0823,292.5572,-0.0511
292.7772,-0.0276,292.5622,-0.0435
292.7957,-0.0046,292.5676,-0.0354
292.6371,0.0239,292.569,-0.0325
292.7772,0.028,292.5739,-0.0252
292.5764,0.0088,292.5738,-0.0245
292.6609,0.0124,292.5757,-0.021
292.8432,-0.0017,292.5822,-0.0117
292.3808,0.0144,292.577,-0.0175
292.5922,0.0296,292.5772,-0.0163
292.5314,-0.0237,292.5759,-0.0171
292.8009,-0.0144,292.5814,-0.0092
292.8934,0.0042,292.5892,0.0017
292.476,-0.0052,292.5864,-0.0013
292.7005,0.0019,292.5892,0.0032
292.5209,0.0105,292.5876,0.0017
292.7692,0.0201,292.5921,0.0084
292.7613,0.0446,292.5965,0.0147
292.4072,0.0677,292.5919,0.0094
292.6609,0.0951,292.5937,0.0124
292.3597,0.0974,292.5879,0.0056
292.7085,-0.1669,292.591,0.0102
292.3042,0.1294,292.5839,0.0017
292.8723,0.0155,292.5912,0.0118
292.8696,0.0052,292.5983,0.0216
292.4337,-0.0218,292.5944,0.0171
292.4839,-0.0326,292.5918,0.0143
292.7613,-0.0517,292.5962,0.0206
292.8485,-0.0611,292.6027,0.0296
292.7481,-0.1277,292.6066,0.0351
292.8168,-0.157,292.6123,0.0428
292.7877,-0.2889,292.6171,0.0494
292.2249,-0.2272,292.6078,0.0377
292.4442,-0.2434,292.604,0.0333
292.7322,-0.1945,292.6076,0.0383
292.7639,-0.1915,292.6119,0.0442
292.3491,-0.1609,292.6057,0.0366
292.904,-0.1224,292.6136,0.0471
292.4733,-0.102,292.6105,0.0435
292.4812,-0.1407,292.6077,0.0402
292.7772,-0.1257,292.6124,0.0465
292.3914,-0.1344,292.6073,0.0402
292.9568,-0.1163,292.6165,0.0524
292.8485,-0.1306,292.6228,0.0609
292.5922,-0.1656,292.6226,0.0608
292.8696,-0.2633,292.6294,0.0698
292.6292,-0.2773,292.6301,0.0708
292.3174,-0.2297,292.6229,0.0616
292.7719,0.0457,292.6273,0.0674
292.5631,0.1351,292.6263,0.0663
292.5314,0.1775,292.6246,0.0642
292.3835,0.1091,292.6192,0.0573
292.7322,0.0052,292.6226,0.0618
292.4152,-0.0933,292.618,0.056
292.8723,-0.1562,292.625,0.0651
292.4601,-0.2189,292.6215,0.0607
292.653,-0.029,292.6229,0.0626
292.7243,0.1114,292.626,0.0668
292.4971,0.1773,292.6234,0.0635
292.5579,0.1488,292.6224,0.0622
292.5579,0.2028,292.6214,0.061
292.4416,0.2134,292.6175,0.056
292.904,0.3012,292.6253,0.0662
292.4204,0.3055,292.6208,0.0604
292.9278,0.2316,292.6291,0.0712
292.6107,0.1807,292.6293,0.0715
292.32,0.1035,292.6223,0.0623
292.6979,0.1122,292.6248,0.0656
292.8036,0.0177,292.6299,0.0723
292.468,0.0228,292.6266,0.0679
292.933,0.0127,292.6349,0.0787
292.7534,0.13,292.6387,0.0834
292.7851,0.1056,292.6432,0.0891
292.5394,0.1222,292.6415,0.0867
292.6213,-0.0138,292.6419,0.087
292.3676,0.0213,292.6359,0.079
292.3095,0.0413,292.6284,0.0693
292.6107,0.0312,292.6287,0.0696
292.7455,0.1099,292.6323,0.0742
292.4971,0.0709,292.6296,0.0706
292.3333,-0.0676,292.6229,0.0618
292.8089,-0.2116,292.6282,0.0686
292.4601,-0.1434,292.6246,0.0639
292.5314,0.0331,292.6229,0.0616
292.7164,0.0586,292.6259,0.0654
292.8432,0.0658,292.632,0.0732
292.8353,-0.0027,292.6378,0.0806
292.5922,-0.0996,292.6375,0.0799
292.476,-0.0812,292.6342,0.0755
292.9515,-0.1453,292.6429,0.0866
292.3729,-0.0983,292.637,0.0787
292.4601,0.017,292.6333,0.0738
292.8432,-0.0566,292.6393,0.0813
292.6292,-0.0577,292.6398,0.0818
292.4521,-0.0703,292.6359,0.0765
292.5394,-0.1018,292.6342,0.0742
292.2963,-0.2241,292.6265,0.064
292.4495,-0.1794,292.6227,0.0589
292.468,-0.1565,292.6194,0.0545
292.4733,-0.2043,292.6162,0.0504
292.7481,-0.178,292.6201,0.0553
292.4495,-0.1029,292.6163,0.0504
292.2883,0.0643,292.6086,0.0403
292.4865,0.0744,292.6059,0.0369
292.365,0.0379,292.6002,0.0295
292.8511,0.0033,292.6068,0.0381
292.4284,0.0674,292.6027,0.0328
292.5209,0.1083,292.601,0.0306
292.3491,0.145,292.595,0.0229
292.1483,0.153,292.584,0.0088
292.3967,0.1966,292.5794,0.003
292.9251,0.1483,292.5881,0.0145
292.3835,0.1036,292.5831,0.0082
292.4231,0.1315,292.5792,0.0033
292.6001,0.1402,292.5797,0.0043
292.4839,0.1065,292.5773,0.0015
292.3755,0.1135,292.5723,-0.0048
292.7719,0.1036,292.5772,0.0019
292.6873,0.0848,292.58,0.0057
292.4575,0.0581,292.577,0.002
292.4442,0.0462,292.5737,-0.0021
292.5235,0.0238,292.5724,-0.0035
292.3438,0.0653,292.5667,-0.0107
292.3253,0.1404,292.5605,-0.0183
292.8194,0.151,292.5669,-0.0098
292.3808,0.1259,292.5621,-0.0157
292.7349,0.1193,292.5663,-0.0099
292.3967,0.0503,292.562,-0.0153
292.3887,-0.0455,292.5575,-0.0207
292.2328,-0.0523,292.5491,-0.0312
292.357,0.0271,292.544,-0.0374
292.1774,0.0104,292.5344,-0.0492
292.2355,-0.0422,292.5265,-0.059
292.32,-0.1326,292.5207,-0.0658
292.3967,-0.1241,292.517,-0.07
292.505,-0.032,292.516,-0.0706
292.357,0.0415,292.5113,-0.0759
292.3967,0.1203,292.5077,-0.0799
292.7085,0.1212,292.512,-0.0736
292.4152,0.0319,292.5088,-0.0769
292.5473,-0.0301,292.509,-0.0759
292.1457,-0.0811,292.4992,-0.0879
292.1404,-0.0726,292.4893,-0.0998
292.3253,0.0043,292.4842,-0.1055
292.8432,-0.0285,292.4922,-0.0942
292.5314,-0.0311,292.4922,-0.0933
292.4971,0.0228,292.4915,-0.0934
292.4442,0.0616,292.4893,-0.0952
292.8353,0.0848,292.4971,-0.0843
292.3042,0.0885,292.4914,-0.0908
292.3967,0.0828,292.4882,-0.0942
292.2936,0.044,292.4824,-0.1008
292.8643,0.0035,292.491,-0.0887
292.3967,-0.0382,292.4877,-0.0921
292.3517,-0.0403,292.4834,-0.0968
292.7243,-0.0567,292.4885,-0.0893
292.6609,-0.0411,292.492,-0.0839
292.4733,-0.0085,292.4907,-0.0848
292.2117,0.0015,292.4828,-0.094
292.4627,0.008,292.4814,-0.095
292.3808,-0.0177,292.4779,-0.0985
292.4575,-0.0221,292.4765,-0.0995
292.4971,0.0398,292.476,-0.0991
292.3729,0.0737,292.4724,-0.1028
292.3835,0.0768,292.4692,-0.106
292.2936,0.0722,292.4637,-0.112
292.8194,0.0334,292.4716,-0.1009
292.5209,0.0587,292.4718,-0.0996
292.3438,0.0705,292.4676,-0.104
292.5948,0.0803,292.4698,-0.1002
292.3808,0.0997,292.4666,-0.1034
292.2804,0.1036,292.4609,-0.1098
292.5156,0.0941,292.4612,-0.1083
292.4072,0.1161,292.4588,-0.1104
292.5579,0.1419,292.4602,-0.1076
292.5579,0.1518,292.4616,-0.1047
292.5367,0.1225,292.4625,-0.1026
292.2936,0.0581,292.4572,-0.1084
292.2249,0.0697,292.4503,-0.1162
292.4204,0.0703,292.4485,-0.1176
292.3914,0.0145,292.4459,-0.1198
292.3121,0.0349,292.4413,-0.1245
292.3729,0.0319,292.4384,-0.1272
292.7692,0.03,292.4455,-0.1168
292.4627,0.012,292.4448,-0.1167
292.505,0.0025,292.4451,-0.1151
292.2487,0.0067,292.4391,-0.1218
292.3517,0.0274,292.4357,-0.125
292.6794,0.0751,292.4406,-0.1175
292.4337,0.0812,292.4392,-0.1181
292.3491,0.106,292.4358,-0.1213
292.3333,0.1182,292.432,-0.125
292.3174,0.112,292.4279,-0.1291
292.4125,0.1169,292.4263,-0.13
292.5209,0.0943,292.4274,-0.1274
292.2672,0.0957,292.4221,-0.133
292.357,0.0907,292.4192,-0.1355
292.3042,0.0833,292.415,-0.1397
292.2963,0.0546,292.4106,-0.144
